                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SPR0
                                     12 	.globl _SPR1
                                     13 	.globl _CPHA
                                     14 	.globl _CPOL
                                     15 	.globl _SPIM
                                     16 	.globl _SPE
                                     17 	.globl _WCOL
                                     18 	.globl _ISPI
                                     19 	.globl _D0EN
                                     20 	.globl _D0
                                     21 	.globl _D1EN
                                     22 	.globl _D1
                                     23 	.globl _I2CI
                                     24 	.globl _I2CTX
                                     25 	.globl _I2CRS
                                     26 	.globl _I2CM
                                     27 	.globl _MDI
                                     28 	.globl _MCO
                                     29 	.globl _MDE
                                     30 	.globl _MDO
                                     31 	.globl _ERR1
                                     32 	.globl _ERR0
                                     33 	.globl _NOXREF
                                     34 	.globl _CAL
                                     35 	.globl _RDY1
                                     36 	.globl _RDY0
                                     37 	.globl _WDWR
                                     38 	.globl _WDE
                                     39 	.globl _WDS
                                     40 	.globl _WDIR
                                     41 	.globl _PRE0
                                     42 	.globl _PRE1
                                     43 	.globl _PRE2
                                     44 	.globl _PRE3
                                     45 	.globl _CAP2
                                     46 	.globl _CNT2
                                     47 	.globl _TR2
                                     48 	.globl _EXEN2
                                     49 	.globl _TCLK
                                     50 	.globl _RCLK
                                     51 	.globl _EXF2
                                     52 	.globl _TF2
                                     53 	.globl _T2
                                     54 	.globl _T2EX
                                     55 	.globl _RI
                                     56 	.globl _TI
                                     57 	.globl _RB8
                                     58 	.globl _TB8
                                     59 	.globl _REN
                                     60 	.globl _SM2
                                     61 	.globl _SM1
                                     62 	.globl _SM0
                                     63 	.globl _RXD
                                     64 	.globl _TXD
                                     65 	.globl _INT0
                                     66 	.globl _INT1
                                     67 	.globl _T0
                                     68 	.globl _T1
                                     69 	.globl _WR
                                     70 	.globl _RD
                                     71 	.globl _PX0
                                     72 	.globl _PT0
                                     73 	.globl _PX1
                                     74 	.globl _PT1
                                     75 	.globl _PS
                                     76 	.globl _PT2
                                     77 	.globl _PADC
                                     78 	.globl _EX0
                                     79 	.globl _ET0
                                     80 	.globl _EX1
                                     81 	.globl _ET1
                                     82 	.globl _ES
                                     83 	.globl _ET2
                                     84 	.globl _EADC
                                     85 	.globl _EA
                                     86 	.globl _IT0
                                     87 	.globl _IE0
                                     88 	.globl _IT1
                                     89 	.globl _IE1
                                     90 	.globl _TR0
                                     91 	.globl _TF0
                                     92 	.globl _TR1
                                     93 	.globl _TF1
                                     94 	.globl _P
                                     95 	.globl _F1
                                     96 	.globl _OV
                                     97 	.globl _RS0
                                     98 	.globl _RS1
                                     99 	.globl _F0
                                    100 	.globl _AC
                                    101 	.globl _CY
                                    102 	.globl _CFG847
                                    103 	.globl _EWAIT
                                    104 	.globl _SPICON
                                    105 	.globl _SPIDAT
                                    106 	.globl _I2CADD1
                                    107 	.globl _B
                                    108 	.globl _GN0H
                                    109 	.globl _GN0M
                                    110 	.globl _GN0L
                                    111 	.globl _DCON
                                    112 	.globl _I2CCON
                                    113 	.globl _ADC0CON2
                                    114 	.globl _OF0H
                                    115 	.globl _OF0M
                                    116 	.globl _OF0L
                                    117 	.globl _ACC
                                    118 	.globl _PSMCON
                                    119 	.globl _ADC0H
                                    120 	.globl _ADC0M
                                    121 	.globl _ADC0L
                                    122 	.globl _ADCSTAT
                                    123 	.globl _PLLCON
                                    124 	.globl _ICON
                                    125 	.globl _SF
                                    126 	.globl _ADC0CON1
                                    127 	.globl _ADCMODE
                                    128 	.globl _PSW
                                    129 	.globl _TH2
                                    130 	.globl _TL2
                                    131 	.globl _RCAP2H
                                    132 	.globl _RCAP2L
                                    133 	.globl _T2CON
                                    134 	.globl _EADRH
                                    135 	.globl _EADRL
                                    136 	.globl _CHIPID
                                    137 	.globl _WDCON
                                    138 	.globl _EDATA4
                                    139 	.globl _EDATA3
                                    140 	.globl _EDATA2
                                    141 	.globl _EDATA1
                                    142 	.globl _ECON
                                    143 	.globl _IP
                                    144 	.globl _SPH
                                    145 	.globl _PWM1H
                                    146 	.globl _PWM1L
                                    147 	.globl _PWMOH
                                    148 	.globl _PWM0L
                                    149 	.globl _P3
                                    150 	.globl _CFG848
                                    151 	.globl _PWMCON
